he foglotates frol # foglotate
kaflok glolizes meechud # glolize
he kugates hifloglag # kugate
he glajanates keekakux # glajanate
I chugate cum # chugate
hut hukates him # hukate
I meeflulize hem # meeflulize
I mooflumate huchug # mooflumate
you hukate you # hukate
you kikimize me # kikimize
froleedan chofrorizes hogub # chofrorize
I daleecate kukup # daleecate
you gamoobize begak # gamoobize
I kadimize gluf # kadimize
chubil becumizes hekoful # becumize
I gakochotate kocham # gakochotate
I fimate cubit # fimate
I flojubate frib # flojubate
I frufrucize fumeef # frufrucize
you chuglofize hoflug # chuglofize
I chichopate frig # chichopate
you cuflagate me # cuflagate
you bihurate you # bihurate
you godize cukoc # godize
he chichopates migoc # chichopate
balup hukates hachol # hukate
lubeb chichopates fofrux # chichopate
cod floxates humeef # floxate
I cuglolatize dukeec # cuglolatize
you bufloglakate me # bufloglakate
he gloglolizes fak # gloglolize
he godixates kimoglud # godixate
you flufloxate kakit # flufloxate
he cuglolatizes mogoflig # cuglolatize
you flajimate you # flajimate
meefluflog holizes mabot # holize
you glolize fuglul # glolize
bex kifurates me # kifurate
you chichopate hibet # chichopate
I fruflaglurize him # fruflaglurize
labut chichopates lukad # chichopate
he chililizes diglaf # chililize
you fajadize bedab # fajadize
you chichopate me # chichopate
he fajadizes me # fajadize
he chichopates fiflul # chichopate
kum floxates dugux # floxate
flac huhomoolizes hok # huhomoolize
he buganizes flibag # buganize
he cujulizes mijogup # cujulize
he lihenates me # lihenate
I bufrigize difaflax # bufrigize
I fajadize kibig # fajadize
you bebetize him # bebetize
I fribadate meemeen # fribadate
I chodatate him # chodatate
mijad himadates limax # himadate
flax chofrorizes leefit # chofrorize
chuhub chichopates hibet # chichopate
I chililize fahodip # chililize
he hukates bufajob # hukate
fruglahub chufabilates you # chufabilate
I chuglofize you # chuglofize
he chodatates flum # chodatate
I mooleenate himookup # mooleenate
he hukates me # hukate
I frufrucize gagloflak # frufrucize
I floxate hun # floxate
I hukate kifril # hukate
I hukate kifril # hukate
he bufloglakates me # bufloglakate
jalin chuhodates bag # chuhodate
he flibocizes glam # flibocize
chojodon comimizes him # comimize
flaf bikukizes fiflifam # bikukize
you bikukize chicham # bikukize
he flibocizes dum # flibocize
